rowid;country;station_id;count
1;at;06de6888-fdd4-ea11-bf21-0003ff59b17b;1
2;at;0b42bc29-ac46-eb11-8fed-0003ff597f34;1675
3;at;15cb9760-6dfa-ea11-b5d9-0003ff599498;134
4;at;46372078;1312
5;at;6defefec-2f4b-ea11-b698-0003ff59771b;1873
6;at;915656001;1077
7;at;f039fb5c-6bfa-ea11-b5d9-0003ff599498;1
8;be;02ada5b7-5015-eb11-8441-0003ff597f33;1
9;be;0326496d-d4fb-ea11-b5d9-0003ff599498;4
10;be;04785fe0-8a3c-eb11-8fed-0003ff5982ed;2133
11;be;05ade684-e132-eb11-8441-0003ff597f33;1
12;be;06723dbe-31d1-e711-9401-0003ff597480;1
13;be;0706ed11-dbcc-ea11-bf22-0003ff59a5e1;9
14;be;0a4b4554-68fd-ea11-b5d9-0003ff599498;1
15;be;0f78adcc-70ca-ea11-bf21-0003ff59a78c;2
16;be;107d3ed4-69fd-ea11-b5d9-0003ff599499;1
17;be;11ed6eae-8a48-eb11-8fed-0003ff595f97;590
18;be;123b00cd-d0fb-ea11-b5d9-0003ff599498;3
19;be;16a3d7e8-e03d-eb11-8fed-0003ff595f97;1
20;be;19389fc4-1e29-eb11-8441-0003ff59786b;271
21;be;1a749d54-69fd-ea11-b5d9-0003ff599498;1
22;be;2101e145-3dfb-ea11-b5d9-0003ff599499;5
23;be;292e10bc-69ca-ea11-bf21-0003ff59b17b;2
24;be;2c2327f7-51fb-ea11-b5d9-0003ff599499;4
25;be;35c696b5-bad4-ea11-bf21-0003ff59a78c;1
26;be;36683806-d4fb-ea11-b5d9-0003ff599499;3
27;be;3b7a7833-1148-eb11-8fed-0003ff597f34;1
28;be;3cf51314-4a15-eb11-8441-0003ff59786b;1
29;be;401ede3a-ea0d-eb11-8441-0003ff59786b;1
30;be;479523b9-f1a4-ea11-8b71-0003ff59b0d7;1
31;be;48051e5a-4648-eb11-8fed-0003ff597f34;1189
32;be;4822f7f8-0ba4-ea11-8b71-0003ff59a5f8;1
33;be;48f0401a-d2fb-ea11-b5d9-0003ff599499;4
34;be;49f67b47-6fca-ea11-bf21-0003ff59a78c;749
35;be;50fc5241-bd66-ea11-99e5-0003ff59b16f;1
36;be;595c835c-69fd-ea11-b5d9-0003ff5982ee;2
37;be;5dba64f3-f0bc-e911-b083-0003ff59a71f;1
38;be;67b8cec2-81b8-ea11-bf21-0003ff5982ee;1316
39;be;6df70a61-db49-eb11-8fed-0003ff5982ed;405
40;be;72305c79-ca16-eb11-8441-0003ff597a64;1
41;be;743c71ff-3bfb-ea11-b5d9-0003ff59944a;2
42;be;75175605-64ad-e911-b083-0003ff598cc1;1
43;be;7882c63f-3cfb-ea11-b5d9-0003ff599498;1
44;be;78b21084-cfdb-ea11-bf21-0003ff595f95;1
45;be;7d545f11-70ca-ea11-bf21-0003ff59b17b;1
46;be;84c22d49-14f4-e911-b862-0003ff59ab13;111
47;be;85e59bc2-69fd-ea11-b5d9-0003ff599498;1
48;be;88071e0e-69fd-ea11-b5d9-0003ff599499;3
49;be;88b5ceb8-d1fb-ea11-b5d9-0003ff5982ee;2
50;be;8bf48f74-ddfb-ea11-b5d9-0003ff5982ee;1
51;be;8d4b7bfb-043e-eb11-8fed-0003ff597f34;1
52;be;94d3c88f-1eae-ea11-8b71-0003ff59b0d7;1
53;be;95d822b2-df26-e811-bbd3-0003ff598027;51
54;be;9b0c0519-6c40-eb11-8fed-0003ff5982ed;2045
55;be;9eeaeeba-d3fb-ea11-b5d9-0003ff599498;2
56;be;9ff74591-71ca-ea11-bf22-0003ff59a5e1;2
57;be;a0fc098c-e032-eb11-8441-0003ff597a64;1
58;be;a6c4eb76-72ca-ea11-bf22-0003ff59a5e1;2
59;be;aa1bebba-68fd-ea11-b5d9-0003ff599498;1
60;be;b33a5875-65ca-ea11-bf21-0003ff59b17b;2
61;be;b5676500-d5fb-ea11-b5d9-0003ff5982ee;4
62;be;b7316ae6-40fb-ea11-b5d9-0003ff599498;6
63;be;bcae068f-cd47-eb11-8fed-0003ff5982ed;726
64;be;be2df16a-8fdd-ea11-bf21-0003ff59a78c;2
65;be;c0a35f96-1b3e-eb11-8fed-0003ff595f97;1585
66;be;ca8de20a-6afd-ea11-b5d9-0003ff599499;1
67;be;cbeaa2e9-51fb-ea11-b5d9-0003ff599499;4
68;be;d17ce1d5-d0fb-ea11-b5d9-0003ff599498;1
69;be;d26ca323-dc43-e711-9401-0003ff597480;2
70;be;d75ba20d-61dc-ea11-bf21-0003ff59b17b;1
71;be;dd03bfec-5ebb-e811-a8eb-0003ff5999e3;84
72;be;de1efdd2-3ffb-ea11-b5d9-0003ff599499;7
73;be;def889fd-67ca-ea11-bf22-0003ff59a5e1;2
74;be;e01f04e2-e471-ea11-99e5-0003ff59b198;1
75;be;e50e188a-6cca-ea11-bf22-0003ff59a5e1;3
76;be;e9507b8b-69fd-ea11-b5d9-0003ff599498;2
77;be;ee892c1c-d6fb-ea11-b5d9-0003ff599498;1
78;be;f0f85212-3e60-e811-bd6d-0003ff59b2de;2
79;be;f32fb460-b78b-ea11-99e5-0003ff59b198;1
80;be;f3cc85f7-88df-e711-9405-0003ff59b2bd;211
81;be;f4015d94-6bca-ea11-bf21-0003ff59b17b;2
82;be;f8d9a1c2-e132-eb11-8441-0003ff597f33;1
83;be;fbddcda0-ad47-eb11-8fed-0003ff595f97;1396
84;be;ff11fd36-7264-eb11-8fed-0003ff596d7f;1
85;be;ff199418-73ca-ea11-bf22-0003ff59a5e1;2
86;ch;15f3a3ba-7848-eb11-8fed-0003ff597f34;1131
87;ch;48e578cb-4cda-ea11-bf21-0003ff595f95;1
88;ch;7bd28efc-5b82-ea11-99e5-0003ff596d81;1
89;ch;886d53ed-53bd-ea11-bf21-0003ff59a56f;1
90;cz;09d79e46-b228-eb11-8441-0003ff59786b;1
91;cz;0bf555d2-4248-eb11-8fed-0003ff597f34;1198
92;cz;0bfd84c0-8fb8-ea11-bf21-0003ff59a5e1;2
93;cz;0c2686f8-e346-eb11-8fed-0003ff5982ed;3
94;cz;2851cc22-e94a-eb11-8fed-0003ff595f97;294
95;cz;35e06a13-ef42-eb11-8fed-0003ff595f97;1
96;cz;37488956;3
97;cz;3768ccd5-3a6f-ea11-99e5-0003ff596d81;1
98;cz;755113dc-f8ef-e711-bd60-0003ff5962e0;1484
99;cz;fefb9277-3350-ea11-b698-0003ff59771b;2
100;de;12beec20-938c-ea11-99e5-0003ff59b198;2
101;de;148c991b-c14a-eb11-8fed-0003ff5982ed;1
102;de;15739503-513d-eb11-8fed-0003ff597f34;1
103;de;16a52711-d549-eb11-8fed-0003ff595f97;655
104;de;195e50e7-304b-ea11-b699-0003ff59987e;1
105;de;1dcfd4db-7547-eb11-8fed-0003ff597f34;1
106;de;1de50e5f-56c8-ea11-bf21-0003ff59a78c;1
107;de;26fa790e-0454-ea11-b698-0003ff59771b;1
108;de;2baa0500-b745-ea11-b698-0003ff59771b;1
109;de;3b1fb94a-8693-ea11-99e5-0003ff596d81;1
110;de;40297e68-71dd-ea11-bf21-0003ff595f95;2
111;de;40354f5b-cdae-ea11-8b71-0003ff59a5f8;1
112;de;4bf605cd-cddf-ea11-bf21-0003ff59b17b;1
113;de;6141bc28-b3a9-ea11-8b71-0003ff59b0d7;763
114;de;61ab72dd-139a-ea11-8b71-0003ff59a3d6;1
115;de;6243211a-97f7-ea11-b5d9-0003ff59944a;1
116;de;631b62ee-e239-ea11-8454-0003ff59ab13;60
117;de;66e6a2c1-c062-ea11-b698-0003ff59a029;1
118;de;686841de-1dd7-ea11-bf21-0003ff59b17b;1
119;de;6f09ebe6-54da-ea11-bf21-0003ff59a78c;1
120;de;793a5b51-c85f-ea11-b698-0003ff599880;1
121;de;7b0cfa1e-89b4-ea11-bf21-0003ff5982ee;4
122;de;906cdf56-ae16-eb11-8441-0003ff59786b;1
123;de;93537134-a235-eb11-8fed-0003ff598a13;2158
124;de;a21514f3-5e48-eb11-8fed-0003ff597f34;1152
125;de;aa6c38f2-dddb-ea11-bf21-0003ff59b17b;39
126;de;afbcbcce-544f-ea11-b698-0003ff59771b;2039
127;de;bba44ccd-3f49-eb11-8fed-0003ff595f97;674
128;de;bf13f1d3-f7e8-ea11-bf21-0003ff59a78c;1
129;de;bf4f313a-fdf7-e811-a140-0003ff5991b2;782
130;de;c03b1280-149a-ea11-8b71-0003ff59b194;1
131;de;c8f24996-4f73-ea11-99e5-0003ff596d81;2
132;de;d2795f71-3556-ea11-b698-0003ff59771b;1
133;de;dc47f059-d245-eb11-8fed-0003ff597f34;1
134;de;dcc0d33e-6827-eb11-8441-0003ff59786b;1
135;de;e44df278-9659-ea11-b698-0003ff599880;1
136;de;f1ebbdeb-a0df-ea11-bf21-0003ff59a78c;338
137;de;fb325ef6-af00-eb11-b5d9-0003ff599499;2
138;de;fb49650c-513d-eb11-8fed-0003ff595f97;1
139;de;fe013cb6-c8ea-ea11-b5d9-0003ff59944a;1
140;dk;51215c6e-262e-ea11-8454-0003ff59ab13;1
141;dk;dfac7b2f-790c-eb11-b5d9-0003ff5982ee;1
142;dk;e003d690-3f49-eb11-8fed-0003ff5982ed;861
143;dk;e7d2e9e9-7687-e811-8c6e-0003ff597a81;1
144;ee;32490406-e832-e911-867c-0003ff59862c;3
145;el;bb286b8e-7763-ea11-b698-0003ff599880;1
146;el;bc6e2d5e-6361-ea11-b698-0003ff599880;639
147;el;e3b0181d-bf65-ea11-99e5-0003ff59b16f;2
148;el;eab06154-c250-ea11-b698-0003ff59771b;1
149;es;077981d4-2235-ea11-8454-0003ff599bc1;2
150;es;15346017-9777-e911-80e7-0003ff597316;2
151;es;1702d284-a1a8-ea11-8b71-0003ff59a5f8;4
152;es;1b6754d2-303d-eb11-8fed-0003ff5982ed;1
153;es;1ebc4a7a-f0db-ea11-bf21-0003ff595f95;1
154;es;24a0c5d1-f071-ea11-99e5-0003ff59b198;2
155;es;2b4ea2ac-ae16-eb11-8441-0003ff597a64;1
156;es;3c338604-2a4b-ea11-b698-0003ff59771b;362
157;es;3dfe416d-5e7f-ea11-99e5-0003ff59b198;1
158;es;3e313ba8-42c9-ea11-bf21-0003ff59a78c;1
159;es;4b92df8d-aca0-ea11-8b71-0003ff59b0d7;3
160;es;5644655b-1306-eb11-b5d9-0003ff599498;1
161;es;5cdf5681-9254-ea11-b698-0003ff59771b;1
162;es;83624490-085b-ea11-b698-0003ff599880;1
163;es;840df81d-6736-eb11-8fed-0003ff5982ed;3
164;es;8b6c40d9-e944-ea11-b698-0003ff59771b;1
165;es;8b821167-46e4-ea11-bf21-0003ff59a78c;255
166;es;9c0b17ac-459b-ea11-8b71-0003ff59b0d7;1
167;es;b68d638e-d8f1-ea11-b5d9-0003ff59944a;1
168;es;bf7187f2-3b0f-eb11-8441-0003ff597a64;1
169;es;dc19b2b9-cf22-eb11-8441-0003ff59786b;3
170;es;e4a08528-3d7f-e911-80e7-0003ff597316;2
171;es;fcd7a921-837a-ea11-99e5-0003ff59b198;1
172;fi;253c790d-b0e5-e911-b3ba-0003ff59b0d7;11
173;fr;37946531-6832-ea11-8454-0003ff59ab13;1
174;fr;3b47a610-f847-ea11-b699-0003ff59987e;2
175;fr;3c623dde-3eff-ea11-b5d9-0003ff5982ee;1
176;fr;4578fb44-7196-ea11-8b71-0003ff59a3d6;1
177;fr;7523b0c3-7c05-eb11-b5d9-0003ff599498;1
178;fr;7cb7986d-2547-ea11-b699-0003ff59987e;1
179;fr;85257550-860a-e811-90cf-0003ff5997e7;1
180;fr;8bb6920d-6651-ea11-b699-0003ff59987e;1
181;fr;a225c816-794b-ea11-b698-0003ff59771b;1
182;fr;a5d8ccd8-4d8c-ea11-99e5-0003ff596d81;1
183;fr;a60d0207-de32-ea11-8454-0003ff599bc1;7
184;fr;bb440862-2947-ea11-b699-0003ff59987e;1
185;fr;c9c6b4f9-df7f-ea11-99e5-0003ff596d81;1
186;fr;d8735632-b746-eb11-8fed-0003ff595f97;1619
187;hu;808bd4d3-a1bb-ea11-bf21-0003ff5982ee;1
188;hu;87b409d8-01df-ea11-bf21-0003ff595f95;1
189;hu;acc543f7-5148-eb11-8fed-0003ff5982ed;1180
190;ie;022e7b36-977c-e911-80e7-0003ff59889d;1689
191;ie;043dda1e-4eb4-e911-b083-0003ff598cc1;1678
192;ie;055a9f79-8b7c-e911-80e7-0003ff59889d;1668
193;ie;07897406-947c-e911-80e7-0003ff59889d;1681
194;ie;07bdf0da-4201-ea11-b862-0003ff59ab13;1678
195;ie;0da84f60-aa7c-e911-80e7-0003ff59889d;1668
196;ie;168b5eb0-4301-ea11-b862-0003ff599e2a;1687
197;ie;1b9fe0ca-8a7c-e911-80e7-0003ff59889d;1686
198;ie;223bffda-3eb4-e911-b083-0003ff59a71f;1677
199;ie;26fa1323-e6cf-ea11-bf21-0003ff59b17b;1
200;ie;27448343;365
201;ie;284c9010-ad00-ea11-b862-0003ff599e2a;1677
202;ie;30605cab-967c-e911-80e7-0003ff59889d;1687
203;ie;327cc40f-ad7c-e911-80e7-0003ff597316;1678
204;ie;3b0b3975-1f62-eb11-8fed-0003ff596d7f;1
205;ie;3d0930df-ae7c-e911-80e7-0003ff59889d;1670
206;ie;414de1da-4001-ea11-b862-0003ff59ab13;1680
207;ie;43b86e3f-8d7c-e911-80e7-0003ff597316;1683
208;ie;4986abb6-b0a3-e911-b083-0003ff598cc1;1684
209;ie;49f2bb28-bb5f-ea11-b698-0003ff599880;1
210;ie;4f3cdddc-3f7c-e811-9ccc-0003ff599983;178
211;ie;51698273-b9de-e911-b3b9-0003ff59a783;1682
212;ie;527ecc0a-39b4-e911-b083-0003ff59a71f;1682
213;ie;52bf2823-447d-e911-80e7-0003ff597316;1679
214;ie;5c1c419b-a57c-e911-80e7-0003ff597316;1679
215;ie;62011199-427d-e911-80e7-0003ff597316;1683
216;ie;62f3f776-937c-e911-80e7-0003ff59889d;1679
217;ie;63cf9db9-897c-e911-80e7-0003ff59889d;1688
218;ie;6827b0ce-a47c-e911-80e7-0003ff597316;1673
219;ie;69be8456-b8de-e911-b3ba-0003ff59b0d7;1675
220;ie;6dd55ed5-ff48-eb11-8fed-0003ff597f34;167
221;ie;6e70c0ca-b17c-e911-80e7-0003ff59889d;1679
222;ie;70369e85-af7c-e911-80e7-0003ff597316;1686
223;ie;75c56e80-b07c-e911-80e7-0003ff597316;1660
224;ie;77501416-afa3-e911-b083-0003ff598cc1;1667
225;ie;77b24a8c-b1de-e911-b3ba-0003ff59b0d7;1673
226;ie;7f4481f8-afa3-e911-b083-0003ff59a71f;1690
227;ie;81899a5d-4fb4-e911-b083-0003ff59a71f;1677
228;ie;851e3fdf-927c-e911-80e7-0003ff59889d;1681
229;ie;8ba85653-b1a3-e911-b083-0003ff59a71f;1681
230;ie;922dbb9c-867c-e911-80e7-0003ff59889d;1685
231;ie;a1649f03-b17c-e911-80e7-0003ff597316;1559
232;ie;a462674c-1d49-eb11-8fed-0003ff5982ed;964
233;ie;b18e2235-5839-eb11-8fed-0003ff5982ed;1638
234;ie;b29f197a-9b0c-eb11-b5d9-0003ff599498;958
235;ie;b7dc65ee-8d7c-e911-80e7-0003ff59889d;1680
236;ie;bb48d388-b0de-e911-b3ba-0003ff59b0d7;1675
237;ie;c16a8838-ae7c-e911-80e7-0003ff597316;1670
238;ie;c21b7530-a900-ea11-b862-0003ff59ab13;1681
239;ie;da599103-957c-e911-80e7-0003ff59889d;1683
240;ie;dc13b455-9e7c-e911-80e7-0003ff59889d;1676
241;ie;e1326e00-b07c-e911-80e7-0003ff59889d;1686
242;ie;f23546fd-ab00-ea11-b862-0003ff599e2a;1686
243;ie;f575809a-2ca3-e911-b083-0003ff598cc1;1669
244;ie;f593419f-ab7c-e911-80e7-0003ff59889d;1681
245;ie;fc6220b9-447d-e911-80e7-0003ff597316;1671
246;ie;fce10052-bade-e911-b3ba-0003ff59b0d7;1671
247;ie;fd8fd58d-947c-e911-80e7-0003ff59889d;1677
248;it;146d60da-a233-ea11-8454-0003ff59ab13;1
249;it;1f916229-9d6f-ea11-99e5-0003ff596d81;1
250;it;24f98108-1e54-ea11-b699-0003ff59987e;1
251;it;338c8eef-8d51-ea11-b699-0003ff59987e;1
252;it;352423d8-fbba-ea11-bf21-0003ff59a56f;2
253;it;4dd78fd0-7f5b-eb11-8fed-0003ff597f34;2
254;it;62b56f48-fd23-ea11-8454-0003ff599bc1;1
255;it;6ed436a3-774b-eb11-8fed-0003ff5982ed;1
256;it;800c58c8-8547-eb11-8fed-0003ff595f97;388
257;it;81e310a4-d078-ea11-99e5-0003ff59b198;1
258;it;852ec894-b50c-eb11-b5d9-0003ff5982ee;1
259;it;9914578d-1346-eb11-8fed-0003ff597f34;2078
260;it;a3619c54-4d6f-ea11-99e5-0003ff59b198;2
261;it;d8adc95c-1be5-ea11-bf21-0003ff595f95;234
262;it;db349fe9-a04a-eb11-8fed-0003ff595f97;376
263;it;ea7f9c7d-7934-ea11-8454-0003ff599bc1;1
264;it;ef200eb5-5989-ea11-99e5-0003ff596d81;693
265;lt;614b9861-781a-eb11-8441-0003ff59786b;2
266;lt;893216001;2
267;lv;03a48016-eb62-ea11-b698-0003ff599880;1
268;nl;0360504a-7de3-e811-a140-0003ff5993a0;1212
269;nl;0773293f-af2c-eb11-8441-0003ff59786b;1
270;nl;0e7e93d1-920e-ea11-b265-0003ff5990ac;626
271;nl;0e8e92b9-ed46-eb11-8fed-0003ff5982ed;1
272;nl;0fb09d8c-3599-ea11-8b71-0003ff59b194;1
273;nl;116def8e-e345-eb11-8fed-0003ff597f34;2015
274;nl;1a12b3d4-f9e9-ea11-b5d9-0003ff599498;1
275;nl;1e6ef537-95c0-ea11-bf21-0003ff59a5e1;1
276;nl;22391d6c-fa49-eb11-8fed-0003ff5982ed;609
277;nl;2887e571-987c-e911-80e7-0003ff59889d;1
278;nl;2a61c55d-d64c-ea11-b699-0003ff59987e;5
279;nl;2c0fa2d1-9b44-eb11-8fed-0003ff595f97;1
280;nl;2c3ff498-2d5a-ea11-b698-0003ff59a029;1
281;nl;318cca45-285f-ea11-b698-0003ff599880;1
282;nl;37fc1da6-9533-ea11-8454-0003ff59ab13;1
283;nl;39546d56-b64a-eb11-8fed-0003ff5982ed;1
284;nl;3d4e6cc1-4256-e911-b048-0003ff59ad54;110
285;nl;3f75ebc1-0abb-ea11-bf21-0003ff5982ee;4
286;nl;40005148-d2bf-e611-9408-0003ff59aed1;3
287;nl;4003cfd3-f84b-ea11-b698-0003ff59771b;19
288;nl;4d22e412-3db3-ea11-bf21-0003ff59a5e1;1
289;nl;4d351498-0947-e811-a822-0003ff596ea9;1
290;nl;51488e86-098e-ea11-99e5-0003ff596d81;4
291;nl;58c1e0bf-df1c-eb11-8441-0003ff597f33;10
292;nl;5e0b5af9-f9e9-ea11-b5d9-0003ff59944a;1
293;nl;60e0f52e-ee0e-eb11-8441-0003ff597a64;1
294;nl;61c8fcf8-062c-eb11-8441-0003ff59786b;1
295;nl;64ba1c21-b129-eb11-8441-0003ff597f33;1
296;nl;662fcf35-6e37-ea11-8454-0003ff599bc1;1
297;nl;66f8948a-a04a-eb11-8fed-0003ff5982ed;392
298;nl;68b3efa5-91bc-e911-b083-0003ff598cc1;1
299;nl;71627371-7bc0-ea11-bf21-0003ff59a56f;1
300;nl;733bb537-14b6-e611-9404-0003ff59b0cc;1382
301;nl;7828ccbc-5958-e811-bd6d-0003ff59b2de;31
302;nl;7b91437b-a9d2-ea11-bf21-0003ff596d81;2
303;nl;7bd7d768-b242-ea11-b698-0003ff59771b;545
304;nl;7c2341b0-04e9-e811-a140-0003ff598dc6;781
305;nl;7c7c2243-a2b1-ea11-8b71-0003ff59a5f8;1
306;nl;7cd48088-2d4b-ea11-b699-0003ff59987e;1
307;nl;7ce11687-07c9-ea11-bf21-0003ff59a78c;1
308;nl;83e7f0a5-09c2-ea11-bf21-0003ff59a5e1;1
309;nl;85940b3c-892d-eb11-8441-0003ff59786b;1
310;nl;8fedfffa-8039-eb11-8fed-0003ff597f34;1
311;nl;918736001;850
312;nl;923726001;451
313;nl;924306001;2
314;nl;935726001;371
315;nl;965486001;16
316;nl;998cf7e1-a596-ea11-8b71-0003ff59a3d6;1
317;nl;9d10713e-514b-eb11-8fed-0003ff595f97;1
318;nl;a3602864-d167-ea11-99e5-0003ff59b16f;1
319;nl;a394dc43-774b-eb11-8fed-0003ff597f34;1
320;nl;a4aa0623-5039-ea11-8454-0003ff59ab13;1
321;nl;a4c34b28-88b7-ea11-bf21-0003ff59a5e1;1
322;nl;abde00e8-7e47-eb11-8fed-0003ff5982ed;837
323;nl;aca82688-cd5f-eb11-8fed-0003ff595f97;1
324;nl;acf2a298-075b-ea11-b698-0003ff599880;4
325;nl;b42cbe4b-b9f1-e811-a140-0003ff5993a0;778
326;nl;c02b7a84-965d-ea11-b698-0003ff59a029;1
